Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/nils/anaconda3/envs/blockB/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/gnw3qyfc/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007895315 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.986       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 6            |
|    time_elapsed         | 49           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0065647555 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.984        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006191293 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | -0.586      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.979       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 8           |
|    time_elapsed         | 83          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008854119 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.00254    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.99        |
|    value_loss           | 67.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 9          |
|    time_elapsed         | 102        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00701738 |
|    clip_fraction        | 0.0403     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00339   |
|    std                  | 0.994      |
|    value_loss           | 62.3       |
----------------------------------------
wandb: WARNING Fatal error while uploading data. Some run data will not be synced, but it will still be written to disk. Use `wandb sync` at the end of the run to try uploading.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 10          |
|    time_elapsed         | 135         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010784399 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | -8.78       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.995       |
|    value_loss           | 13          |
-----------------------------------------
