Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/nils/anaconda3/envs/blockB/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/teopp8kw/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0001      |
|    loss                 | 56.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.999       |
|    value_loss           | 157         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -940         |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 7            |
|    time_elapsed         | 135          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0047804955 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0001       |
|    loss                 | 71.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.998        |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -979         |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 8            |
|    time_elapsed         | 165          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0031660052 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.016       |
|    learning_rate        | 0.0001       |
|    loss                 | 145          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1            |
|    value_loss           | 349          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -982         |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 9            |
|    time_elapsed         | 225          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0040765163 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0001       |
|    loss                 | 109          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1            |
|    value_loss           | 252          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -928      |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 10        |
|    time_elapsed         | 297       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0050852 |
|    clip_fraction        | 0.0235    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.68     |
|    explained_variance   | 0.0422    |
|    learning_rate        | 0.0001    |
|    loss                 | 56.2      |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.00426  |
|    std                  | 1         |
|    value_loss           | 110       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -896        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 11          |
|    time_elapsed         | 456         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005372216 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | -0.183      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.01        |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -891         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 713          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0031906147 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | -0.0337      |
|    learning_rate        | 0.0001       |
|    loss                 | 25.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.01         |
|    value_loss           | 63           |
------------------------------------------
